Lattice3x10092.csv,,,,,,,,,,,,,,,,,,,,
8,7,3,0,,,,,,,,,,,,,,,,,
28776,23172,17548,13706,10698,9406,7553,5916,5937,3844,3336,3127,2594,1954,638,1029,35,5,5,0,0
28780,23091,17145,13627,10547,9036,6725,6319,5834,4451,4375,2697,1235,1663,350,2512,25,15,0,0,0
28797,23274,17765,13968,11475,9863,7506,5928,5127,4888,3629,2476,2270,1737,3239,3522,5110,5,5,0,0
28756,23305,17492,13726,11308,9310,8214,6623,5796,4973,3033,2603,3601,2107,1285,112,49,5,0,0,0
28769,23328,17577,13569,11550,9405,7483,5626,5814,4267,5012,2409,3177,1873,5867,140,25,10,0,0,0
28729,23184,17466,14047,10920,9035,8015,6699,4817,4500,2742,3918,2834,1114,1645,137,55,20,0,0,0
28765,23074,17311,13617,11304,9091,7690,7188,4680,4971,3106,2465,3541,2656,1439,84,45,5,0,0,0
28743,23031,17775,13474,11019,8958,7994,6128,5079,5091,3146,3520,3099,1114,805,3684,55,15,5,0,0
28759,23108,17802,13782,11403,8856,7389,6090,5100,5309,3700,4541,1810,1589,194,1325,35,35,5,0,0
28782,22866,17536,13407,11000,8922,7607,6646,5709,4996,4278,3070,3164,4049,1633,133,70,5,0,0,0
28697,23287,17516,13496,10860,8707,7508,6422,5789,3964,4184,2872,1799,2355,1125,585,55,5,5,0,0
28817,23076,17558,13798,10832,9196,7330,6767,4836,5113,3698,2807,2734,2533,994,93,1278,8,0,0,0
28803,23183,17752,13175,10933,8686,7711,6249,4796,4426,3142,2919,1931,1654,771,380,60,10,0,0,0
28744,23055,17553,13824,10718,9820,7812,6670,5898,4659,4083,2422,2029,1718,258,133,2099,9,0,0,0
28809,23129,17415,13582,10953,8941,7897,6404,4986,4283,3371,1860,3108,1380,2146,1331,40,0,0,0,0
28764,23013,17441,13544,11069,9017,7537,6060,4994,4269,3416,2495,4164,1747,2533,77,40,0,0,0,0
28749,23396,17369,13771,11280,9747,8094,6930,5472,4917,2776,2209,2964,3755,299,103,47,15,0,0,0
28783,23138,17688,13376,11361,8526,7836,6586,5586,4062,2831,3876,1035,4209,361,90,55,10,0,0,0
28752,23057,17451,13581,10611,8819,7957,6551,4716,5069,2537,3385,1606,1914,4805,75,42,12663,0,0,0
28767,23070,17505,13635,10897,8755,7433,6260,4607,4580,3830,2461,1880,4790,4771,7827,53,5,0,0,0
28795,23236,17759,13524,10696,8953,7709,6275,6206,4768,3880,3425,1211,1217,1924,78,20,10,0,0,0
28730,23079,17216,13705,10637,9252,8115,6394,5287,4456,2928,2690,1996,865,3216,685,4719,15,0,0,0
28756,23111,17395,13502,10794,9167,7640,6554,5003,4859,3673,4260,2045,1474,175,1955,3882,0,0,0,0
28740,23011,17474,13581,10707,9466,7516,6858,5628,4383,3027,2148,3341,3094,792,139,50,5,0,0,0
28731,23202,17294,13303,11072,8976,8317,6354,5373,4066,2971,2343,4120,2332,2716,696,64,25,0,0,0
28787,23107,17229,13589,10737,9467,7635,7516,5364,3256,2993,3226,4368,3367,541,1372,37,22635,5,0,0
28740,23307,17410,13772,11026,8918,7133,7196,5146,4108,3981,3243,2851,3783,948,2678,37,20,0,0,0
28759,23016,17504,13698,11071,9065,7128,7438,5036,3939,3641,2298,1388,820,3338,804,73,15,0,0,0
28768,23167,17385,13398,11279,8977,7477,6362,5719,4835,3095,2998,1703,979,3027,75,35,10,0,0,0
28778,23197,17433,13461,11248,8786,7774,6265,5352,5607,3333,2646,1301,1989,248,118,25,15,0,0,0
28768,23130,17498,13401,11006,8763,7518,6899,5140,3959,4311,2570,2017,1847,2568,3108,45,15,0,0,0
28792,23259,17518,13387,10876,8790,8152,6185,5038,3920,3624,3701,2783,612,994,618,35,5,0,0,0
28772,23243,17729,13616,10914,9329,7477,6102,5291,3862,3967,2206,1640,483,216,2536,80,20,0,0,0
28754,23062,17846,13990,11299,9065,8139,6425,5877,3869,3701,1790,2374,1479,3652,2098,1694,30,5,0,0
28737,23081,17280,13541,10955,9130,7694,6198,5101,4327,3691,2322,1644,2396,2163,2394,40,15,5,0,0
28777,23211,17373,13431,11010,9038,6988,6228,5050,4235,3003,2140,2152,490,331,734,2832,10,0,0,0
28750,23197,17262,13364,10529,9209,7420,6700,5562,4500,2880,2897,3729,1380,245,149,44,15,0,0,0
28746,23103,17625,13586,11244,9142,8110,7104,5063,3681,4136,2913,3616,716,2193,429,37,5,0,0,0
28757,23114,17381,13756,10381,9591,7866,7258,5411,4264,2949,2062,3521,3269,967,8283,65,10,0,0,0
28741,23149,17336,13788,11002,9272,7180,6941,5602,4254,4608,3660,2364,1821,211,156,50,5,0,0,0
28759,23213,17583,14141,10960,9457,7582,6325,5566,4429,4378,3385,1649,3178,5117,115,6618,10,0,0,0
28759,23199,17571,13791,11215,9460,7208,6691,5152,4316,3376,3522,2564,604,3459,425,40,0,0,0,0
28820,23136,17361,13339,11164,8866,7256,6602,5173,4335,3313,2582,2329,857,803,1755,9420,5,10,5,0
28750,23236,17873,13514,11147,9089,7387,5761,5802,4648,3715,3542,2410,3181,1969,9732,25,10,0,0,0
28796,23245,17743,13399,10801,9129,7273,6191,4247,4134,4653,2815,2675,612,289,1378,1809,15,5,0,0
28745,23088,17822,14007,11195,8725,7985,6208,4808,4348,3648,3133,2536,1991,360,2473,35,15,0,0,0
28781,23097,17371,13712,10835,8731,8298,6142,5375,4367,3358,2883,1870,2381,1387,1561,45,0,0,0,0
28813,23118,17638,13736,11083,8576,7496,6371,5014,4597,3303,3131,3300,3795,563,85,3072,19300,0,0,0
28798,23197,17249,13342,10777,9173,8031,6754,5135,4666,4064,2303,1731,2247,212,4908,50,28485,5,0,0
28764,23299,17453,13290,10364,9209,7432,6709,4796,4713,3251,2687,1018,775,1204,2568,50,20,0,0,0
28775,23113,17690,13533,10922,9531,7387,6674,5564,4044,3436,3766,1621,1711,1026,3210,415,5,0,0,0
28776,23206,17742,13454,10742,8965,7127,6390,4957,3307,3008,3886,1678,1611,927,524,35,10,5,0,0
28803,23108,17196,13207,10940,8902,7540,7199,4990,4184,2596,4054,1882,1901,999,3590,35,0,0,0,0
28779,23077,17692,13677,10962,9598,7232,6185,5671,3669,4087,2470,1921,1205,842,120,40,0,0,0,0
28750,23244,17499,13258,11066,9096,8057,6555,5964,5224,3209,3187,1374,2627,1114,108,50,5,0,0,0
28777,23278,17367,13287,10942,8811,7284,6783,5153,4197,3885,2536,2471,859,549,1398,65,20,0,0,0
28759,23269,17462,13475,10929,9248,7271,5852,5142,3939,3030,2035,1612,2409,1078,1266,18661,10,0,0,0
28744,23154,17703,13608,10572,9607,8131,6861,5728,5609,4267,2153,2366,1587,770,1501,3294,0,0,0,0
28821,23116,17774,13556,11346,8492,7656,6471,5396,4325,4474,2272,4402,1433,483,971,6169,10,0,0,0
28762,23021,17474,13939,10651,9008,7792,5820,5125,5386,2862,2665,1796,1345,1386,121,40,10,10,0,0
28782,23212,17569,13561,11189,8935,7126,6689,5300,4699,4329,4391,1532,1429,943,79,36,10,0,0,0
28770,23321,17568,13950,11011,9185,7632,6487,4910,4922,3697,1866,3306,2951,975,1798,40,15,0,0,0
28794,23052,17461,13625,10835,9232,8215,7063,5214,4379,3551,2769,2749,1582,2761,99,5811,10,0,0,0
28790,23087,17232,13678,10410,8847,8118,6277,5055,5331,4422,2398,938,518,2252,2727,1127,5,5,0,0
28823,23202,17686,13691,11076,9021,8255,6344,5889,5405,3504,2694,2222,1869,875,1408,40,20,0,0,0
28773,23129,17849,13675,10796,9402,7595,6468,5174,4651,3612,3018,1513,973,209,3756,7608,4120,5,0,0
28775,23285,17355,13514,11271,9076,7325,6720,5074,4728,3261,2431,2439,520,2146,5323,30,30266,0,0,0
28749,23130,17395,13281,11156,9223,7927,6803,4933,4780,3674,3279,2418,1089,1423,106,2071,0,0,0,0
28718,23156,17263,13833,10948,9046,7428,6536,5014,4522,3627,2596,2138,2096,1318,159,7565,5,0,0,0
28783,22934,17288,13329,11087,8926,7409,6616,5088,4347,2679,2634,3203,1633,250,167,40,5,0,0,0
28749,23016,17288,13823,10916,8938,7730,5832,4844,3741,4351,3354,2178,992,3428,5633,38,10,0,0,0
28735,23196,17377,13448,11004,8632,7857,6856,5437,4292,4663,2803,2093,1198,2685,1159,1639,15,5,0,0
28748,23105,17371,13804,11060,9350,7258,6347,4641,4238,3733,2526,3709,2044,2405,740,841,15,0,0,0
28745,23257,17461,13331,10401,9359,7658,6414,5245,4340,3551,2245,2409,2429,847,149,50,20,10,0,0
28790,22910,17996,13369,10917,8760,7444,6732,5342,4723,3407,2000,2277,3396,1180,11718,23,15,0,0,0
28726,23075,17565,13556,10942,8296,7476,5676,5385,4587,3499,2559,2268,2369,952,5326,177,10,0,0,0
28794,22938,17430,13889,10970,8851,7562,6425,5178,4487,4757,3112,1214,602,1313,120,45,6217,10,0,0
28740,23244,17580,13422,11407,9640,7330,6071,4851,4166,4289,2566,1023,2184,952,2210,2204,5,5,0,0
28775,23040,17517,13576,10717,8761,8199,6811,4850,3933,3393,2542,2822,2861,852,2253,52,30,5,0,0
28767,23071,17751,13815,10767,8749,7654,6375,4958,4828,2884,3188,2418,1869,1323,156,2155,15,5,0,0
28786,22949,17332,13455,11504,9657,7482,6397,5572,4069,3434,3075,1806,1067,3065,954,641,10492,0,0,0
28718,23171,17165,13525,10731,8950,7444,6544,6289,5058,3283,2070,2533,511,628,4511,6518,15,10,0,0
28795,23159,17590,13410,10413,8655,7925,6691,4689,4479,3909,2409,2299,1172,3128,2547,68,5,0,0,0
28744,23237,17307,14031,10510,9369,8364,6283,6094,4392,4275,2762,2818,2466,4585,85,45,10,0,0,0
28749,23117,17748,13716,11169,9416,7480,5911,5494,4680,3468,2110,2302,869,3648,3917,35,10,0,0,0
28756,23134,17336,13809,11704,9198,7374,6600,5514,4512,2538,2489,2248,1634,610,1916,2294,20,0,0,0
28752,23217,17360,13871,11026,9478,7545,6684,5080,4301,2904,3650,1708,1834,2145,158,3794,10,0,0,0
28759,23315,17784,13921,10921,9289,7447,6451,5274,3774,3889,3551,1593,1016,331,3801,45,10,0,0,0
28791,23038,17413,13809,11256,8970,6693,5653,5048,4967,3208,2715,1338,2179,2216,87,30,20,0,0,0
28772,23023,17454,13642,10984,9326,7260,6279,4883,3561,4302,3326,2001,898,3442,1445,63,15,0,0,0
28720,23255,17855,13347,10839,8715,7898,6766,5017,4311,3689,2618,1690,1056,1029,3330,15,32,0,0,0
28798,23231,17525,14065,10764,8899,7860,6499,5844,3460,3337,2677,3401,1801,2990,4117,44,0,0,0,0
28740,23265,17532,13479,10572,8731,7664,6323,5955,4769,2702,2978,1891,1255,3219,138,15,10,0,0,0
28777,23062,17280,13585,10868,8595,7694,6530,5162,3982,3441,3210,2187,1277,201,7105,22,30,0,0,0
28773,23127,17306,13731,10232,9277,7544,6711,5713,4258,5489,2527,2441,689,406,241,35,10,0,0,0
28824,23177,17256,13710,11041,9134,7593,6286,5314,3418,3962,2262,1873,1793,1194,2732,42,15,0,0,0
28758,22903,17197,13360,11115,9057,7807,6532,5384,4408,3896,3374,1955,686,2634,5710,60,0,0,0,0
28782,23188,17764,13277,10771,9133,7246,5955,6124,4108,4225,3143,1878,1617,745,4071,50,10,7,0,0
28819,23209,17559,13409,11205,8996,7593,6441,5821,3885,3518,2345,2097,2391,2098,126,95,5,0,0,0
28793,23139,17520,14142,10865,9170,7662,6401,5397,3943,3449,3727,3120,1937,2342,100,20,30,0,0,0
28768,23133,17782,13172,11124,9448,7514,6573,4992,4349,3340,3283,3444,566,224,60,40,15,0,0,0
28767,23082,17573,13475,11158,9373,6960,6929,4983,5039,3857,2657,2472,790,290,134,1609,30237,0,0,0
28801,23188,17454,13815,10674,8980,7912,5972,5764,3986,3392,2066,2045,1140,1301,4146,35,15,0,0,0
28737,23107,17636,13881,11206,9069,8112,6819,5020,4114,2899,2366,3656,1814,1715,6074,40,15,0,0,0
28752,23340,17271,13739,11139,9162,7417,6635,6137,4757,3905,2907,2869,2537,200,695,50,30276,10,0,0
28722,23077,17424,13536,10946,8563,7417,6155,5289,4165,3252,4289,2314,1650,1044,108,19630,18593,0,0,0
28745,23214,17478,14126,10787,9360,7483,6243,5331,4426,3493,3737,3184,1513,393,129,35,25834,0,0,0
28776,23111,17447,13973,10889,9015,8175,6277,5416,5106,3367,2890,1013,1195,1956,4422,1839,12,0,0,0
28729,23322,17293,13696,11140,9194,7753,6480,5560,4131,3299,2382,1415,2485,2218,602,1517,10,0,0,0
28770,23122,17534,13862,10775,9718,7542,6714,5153,4451,4294,1878,3000,1623,1383,2271,45,18681,5,0,0
28756,23008,17690,13232,10708,9786,7669,6735,5557,4035,2646,2142,3144,1404,1568,1300,65,5,0,0,0
28757,23056,17629,14317,10466,8950,7503,6485,5785,4643,3084,3112,1883,2249,978,113,30,0,0,0,0
28770,23024,17640,13712,11139,8507,7700,6594,5627,5305,4125,3199,2579,2620,2056,130,7368,0,0,0,0
28804,23178,17553,13536,11365,9854,7826,6707,5610,4496,4542,3061,2987,4135,1421,543,30,20,0,0,0
28746,23108,17217,13723,11068,9423,7855,5858,5835,5128,3970,2865,3116,3066,217,482,45,12,0,0,0
28793,23189,17660,13892,10987,8774,7430,6936,5673,4044,3654,2733,1756,3209,3188,127,52,0,0,0,0
28751,23201,17346,13545,10844,8823,6952,6228,5752,5202,3830,2835,1430,1244,1251,2350,35,15,0,0,0
28783,23113,17465,13728,11044,9253,7267,6871,5003,4694,4159,3802,2550,1238,6112,154,57,5,0,0,0
28818,23130,17773,13743,11012,8658,7293,6661,5214,3969,3407,2361,2426,2944,758,103,58,15,5,0,0
28764,23122,17439,13490,10956,8815,7288,6383,4766,5325,4390,3117,3001,2715,813,5178,59,0,10,0,0
28745,23296,17359,13560,11266,8850,7892,6654,5119,3710,3036,1862,3929,693,4797,100,50,5,0,0,0
28759,23256,17608,13483,10422,8745,7918,6608,6406,3797,4933,3954,2496,2937,1972,121,25,20,5,0,0
28774,23088,17503,13715,11514,8657,8208,5720,5387,3437,3578,3823,2371,2210,2852,137,9782,5,0,0,0
28783,22930,17824,13899,10585,9089,7583,6413,5016,4621,4327,2771,2572,1137,306,4560,25,10,0,0,0
28796,23277,17322,13377,11234,8890,7388,5877,5737,5301,3685,2933,3066,2459,501,92,47,11803,0,0,0
28776,23127,17374,13096,11282,8792,7744,6675,5177,3697,3879,2869,1082,2224,2727,109,45,5,0,0,0
28811,23089,17789,13805,10551,8951,7575,7124,5359,5945,3370,3270,1931,1260,2516,82,5405,5,0,0,0
28757,23010,17385,13410,11298,9256,7573,6668,5114,4261,3026,2637,2872,1546,725,629,1591,30266,0,0,0
28753,23039,17496,13697,11054,9275,7436,6377,4519,3568,4536,2034,2427,2694,1143,1666,1566,0,0,0,0
28764,23222,17264,13644,11416,8948,7495,6392,5742,3685,3086,3018,2310,1775,1801,1814,65,5,0,0,0
28749,23094,17469,13972,10695,9409,7173,6645,5653,4794,4090,2305,1192,2444,282,128,50,10,0,0,0
28765,22915,17564,13161,11016,8801,7429,6448,5383,4355,4261,3074,1768,4719,3150,80,40,10,5,0,0
28828,23095,17484,13748,11122,8986,7652,5690,5975,4653,3429,2394,2292,1033,5735,138,30,20,0,0,0
28766,23301,17700,13868,11140,9351,7506,5923,5474,4052,3604,3122,4047,1901,1418,1589,35,5,0,0,0
28717,23021,17225,13734,10902,9360,7356,6764,5155,4419,3615,3961,1905,591,205,2916,25,7,0,0,0
28761,23062,17775,13381,11090,8890,8261,6648,5145,4470,3606,3042,1059,1785,245,3011,20,5,0,0,0
28749,23111,17469,13665,10831,10018,7372,6257,5191,4328,3225,3016,3149,2272,1727,689,35,30272,0,0,0
28779,23289,17307,13448,10962,9081,7268,5900,5771,4686,3945,2894,3065,1282,2258,1307,45,10,0,0,0
28726,23122,17623,13444,10759,8962,7694,6706,5317,4521,4109,5371,2830,2829,5159,105,55,0,0,0,0
28762,23164,17439,13692,11114,8900,8330,6271,5111,4008,3930,2539,1597,3945,1328,102,30,0,5,0,0
28798,23056,17365,13577,11156,9424,7541,6588,6257,5160,3205,3999,2157,1505,1706,95,6306,15,0,0,0
28796,23161,17452,13243,11165,8640,7520,5715,5391,4895,3382,2260,1161,2068,890,972,30,15,5,0,0
28732,23008,17491,13702,10774,9240,7170,6615,5372,4280,3680,2604,2634,767,220,140,58,10,5,0,0
28777,23039,17340,14071,10672,9290,7535,6759,6002,4380,3486,3631,1912,1624,1566,110,55,15,0,0,0
28785,23126,17781,13681,11126,9076,7878,6507,5721,3317,3270,2859,2003,1045,3373,114,40,8,0,0,0
28780,22984,17267,13522,11332,8588,7680,6163,5420,4240,4766,3418,2878,2911,273,225,35,10,0,0,0
28755,23097,17452,13732,11263,8757,7262,6413,5107,5134,2416,2127,2965,840,1410,211,30,5,0,0,0
28757,23070,17351,13981,10898,9470,7972,6058,5307,4507,2827,2161,2415,3659,851,1823,50,10,0,0,0
28779,23051,17632,13793,10812,9235,8252,6289,5325,3631,3501,3279,3346,1737,508,1311,30,5,5,0,0
28782,23057,17460,14370,10892,9379,7220,6355,4844,4936,3048,2946,2613,1925,771,664,3436,6518,5,0,0
28744,23112,17602,13897,10761,9197,7300,5771,6298,4451,3461,2837,2878,2242,893,3419,2205,0,5,0,0
28776,23371,17399,13638,10524,8708,7666,6662,4678,4929,4185,3080,1974,1195,1135,3451,67,0,0,0,0
28760,23240,17438,13616,10841,9228,7785,6457,4604,4199,3332,2887,2639,2579,1675,125,40,5,0,0,0
28782,22997,17537,13459,10818,8744,7361,5714,5138,4465,3735,2402,1747,1921,1850,2880,1707,20,0,0,0
28746,23074,17823,13679,10988,9568,7912,6058,5429,3928,4028,2468,1693,2744,1101,1777,242,10,10,0,0
28740,23035,17816,13579,11335,8589,7624,6041,4968,4029,3570,2675,3011,1434,1773,105,67,30271,0,0,0
28785,23067,17825,13640,11001,9281,7767,5818,5274,4501,3460,2252,2857,3605,4738,143,30,15,0,0,0
28747,23033,17523,13706,10166,9054,7691,6263,5486,3735,2403,3257,1564,831,872,2179,45,15,0,0,0
28756,23163,17365,13812,10982,9967,8214,6147,5845,4746,3483,2031,834,1253,295,5951,1770,27624,0,0,0
28770,23026,17968,13566,10906,10022,8533,6006,6349,4347,4177,2221,3576,2559,717,248,891,15,10,0,0
28766,23349,17604,13587,11055,8708,8089,6038,5742,4929,2820,3522,2088,3498,2360,3495,25,5,0,0,0
28793,23236,17858,13668,10942,8249,7696,6905,5377,4958,2817,1676,2012,1805,2376,102,35,5,0,0,0
28812,23114,17862,13576,11157,9098,7996,6888,5651,4608,3126,2900,1482,3317,1096,115,30,10,0,0,0
28742,22983,17266,13600,11021,8711,6451,6408,5588,4516,3552,4040,3814,1982,282,143,30,15,5,0,0
28707,23096,17531,13402,10603,9000,7919,6356,5019,5218,3302,2758,1421,1755,480,95,50,20549,0,0,0
28775,23071,17593,13712,11016,8934,7564,5646,5458,3985,3637,2423,1836,976,742,400,62,10,0,0,0
28785,23082,17719,13644,11499,8907,7757,6070,5426,3964,4172,3226,1790,2457,569,309,25,5,0,0,0
28783,22953,17584,13567,11070,9600,7182,6274,5238,4706,2685,3085,3003,2220,1095,1495,47,5,0,0,0
28784,23218,17801,14045,10814,8886,7902,5799,5498,4443,4231,1773,2634,2748,578,1342,831,5193,0,0,0
28766,23272,17628,14005,11493,9194,7197,6024,5359,4062,3398,1844,3474,2242,5400,92,45,0,0,0,0
28792,23076,17375,13258,11448,9004,7577,6826,5133,3207,4294,2880,1196,2065,467,2531,3006,15,0,0,0
28783,23272,17221,13510,10863,9023,7939,6467,5470,4104,3780,3318,4125,951,1404,160,35,10,0,0,0
28743,22955,17524,13851,10869,9014,7237,6545,5682,4877,3647,2353,1493,3447,3170,4473,30,15,0,0,0
28751,23105,17415,13358,11416,9036,8055,6532,4747,4256,4221,2124,2278,2471,1775,391,1424,10,0,0,0
28786,23009,17787,13885,10886,8873,7652,6432,5588,4249,4060,2515,1543,3465,2284,1667,47,10058,0,0,0
28797,23166,17792,13951,11003,9345,8130,6839,5109,3924,3596,2497,2904,1184,456,95,52,15,0,0,0
28708,23111,17804,13996,11132,8810,7413,6557,5195,4841,3311,3361,2814,1395,1184,3474,8560,10,10,0,0
28745,22966,17404,13599,11059,8927,7802,5755,4906,4150,3890,3424,2511,2199,3168,3340,1156,15,0,0,0
28802,23033,17774,13640,10602,8574,7667,6465,5280,3639,3218,2905,1640,1562,2739,6345,28,0,0,0,0
28756,23119,17461,13487,10988,8762,7627,6648,4917,4107,3792,4335,2026,1023,271,2713,45,10,5,0,0
28763,23094,17509,13881,11069,8425,7682,6167,6179,4892,4213,2835,1289,2200,2582,5047,30,15,0,0,0
28776,23173,17747,13541,11024,9391,7313,6106,5036,4071,2723,3078,3047,822,1148,1212,10270,0,0,0,0
28748,23278,17174,13569,10793,9158,8261,6065,5441,3552,4137,4286,1443,1870,335,79,30,0,0,0,0
28757,23126,17546,13594,10752,9187,6944,6137,6137,4937,3177,2749,2373,2500,4336,418,12518,23,10,0,0
28797,23317,17461,13552,11156,9475,7480,6159,5223,4542,3524,3276,2855,4382,498,5453,20,15,0,0,0
28734,23093,17939,13851,10889,9227,7626,5976,5298,4582,3038,2789,1765,963,444,103,52,15,0,0,0
28770,23176,17436,13861,10852,9003,7337,7493,5471,4800,4294,2379,2391,2389,520,3148,15,5,0,0,0
28753,23196,17757,13409,10926,8748,7833,6157,5696,4347,4227,2373,2503,3754,1448,115,961,10,5,0,0
28779,22992,17547,13561,10517,8802,7190,5866,5426,4120,2995,2633,1607,1816,2886,92,25,0,0,0,0
28734,23154,17363,13893,11069,8785,7688,6785,5771,4888,2762,2773,1770,1669,256,1415,60,22,5,0,0
28779,23419,17414,13525,10950,9106,7903,6008,5794,4285,3640,2188,1341,1158,750,1332,40,10,5,0,0
28754,23235,17639,13639,10433,9676,7562,5983,4862,4903,4291,2725,1642,2317,1454,3313,1370,0,5,0,0
28769,23014,17362,13371,10784,9829,8068,5982,5073,3983,3907,2302,3268,1634,888,5664,47,25,0,0,0
28742,23182,17698,13679,10906,9976,7381,6149,5159,4123,4382,3285,905,998,1477,820,35,15,5,0,0
28723,23197,17319,13420,10703,9016,7864,5618,5385,4543,3056,2852,3776,1234,678,95,25,5,0,0,0
28720,23043,17835,13585,11279,9264,7638,6972,5170,4483,4369,3140,2154,4518,2497,4577,5013,15,5,0,0
28758,23157,17650,13866,11068,9305,7282,6376,4952,4142,3295,3250,2044,1039,2583,6327,20,21439,0,0,0
28717,22988,17611,13910,10890,8753,7449,6700,5170,3940,3209,2436,1503,1935,1282,1987,45,23878,5,0,0
28727,23194,17736,13822,10884,9134,7491,6751,4847,4466,3598,1972,2805,2110,1172,130,35,6645,0,0,0
28793,23029,17582,13520,11221,8562,8029,6337,6002,4393,2896,3148,2991,2384,527,2942,33,0,5,0,0
28766,23062,17343,13942,10539,8674,7756,7286,5775,4782,4036,2239,1292,1538,1366,95,30,15,0,0,0
28768,23041,17768,13577,10883,8869,7747,7081,5811,4419,3243,3269,2475,1999,570,2110,1216,15,0,0,0
28792,23000,17616,13502,10816,8737,7314,6076,4574,4465,3681,3241,2736,1664,2881,1333,6201,5,5,0,0
28765,23153,17395,13604,10917,9497,8038,5722,5409,4288,2815,2327,2301,402,6432,116,55,0,0,0,0
28773,23139,17355,13659,11172,9621,7589,6555,4936,4737,3284,2673,2649,3360,1538,4175,52,0,0,0,0
28741,23282,17447,13865,10926,9362,7202,6139,5150,4938,3086,3129,3408,2481,415,55,15193,10,0,0,0
28763,23099,17636,13520,11188,9096,7477,7375,5112,4133,2973,3254,2890,1312,2764,4533,6777,7,0,0,0
28776,23162,17633,13971,10946,9178,8430,6381,5503,3876,3580,1999,2822,3711,1297,132,20,22902,0,0,0
28741,23130,17472,13594,11259,8989,7236,6104,5894,4219,2933,2615,2582,2400,1903,1179,10963,5,0,0,0
28756,23191,17481,13863,10552,8727,7176,6210,5540,4789,3491,3645,2325,1709,3696,267,36,10,0,0,0
28744,22982,17820,13627,11041,9499,7871,5860,5338,4718,3987,2671,2715,2455,862,107,60,5,0,0,0
28757,23280,17338,13654,11094,8848,8230,6308,5424,3978,3423,2451,3672,1802,594,10571,5832,10,5,0,0
28758,23105,17816,13741,10697,9714,7058,6925,5269,4261,3034,2610,1189,3090,4188,228,20,0,0,0,0
28804,23156,17396,13365,11406,8951,7666,5790,5104,4658,4177,3510,3751,2150,2028,3037,6011,0,0,0,0
28766,23081,17491,13552,10574,8894,7594,5976,4757,3830,3803,3216,1666,1783,1407,153,20,10,0,0,0
28786,23226,17442,13173,11216,9183,7419,6238,5797,4093,2650,2478,2409,1703,4265,157,3374,0,0,0,0
28740,23162,17705,13448,11145,8942,7573,6330,6090,4429,2797,3689,2143,2212,253,1651,40,20,0,0,0
28772,23044,17567,13550,10880,9285,7368,6431,5949,4957,3646,2568,2629,3665,964,105,45,20,0,0,0
28754,23175,17739,13588,10808,8911,8230,6692,5853,4514,3519,2779,1871,1329,4650,90,40,10,0,0,0
28800,23121,17411,13773,10918,9756,8074,6749,5557,5106,3013,3569,2426,869,893,162,44,10,5,0,0
28772,23212,17301,13209,11394,9014,7967,6285,4955,4373,3244,2773,3067,1262,1952,2409,3943,5,0,0,0
28773,22939,17556,13310,10681,8556,7340,6643,5091,3792,4285,2209,3335,2528,633,1382,30,20,0,0,0
28773,22950,17803,13805,10954,9176,7598,6074,5288,5239,3177,3177,3328,2091,1958,956,45,0,0,0,0
28742,23269,17426,13450,10793,9428,7712,6800,4649,4008,3369,2835,1690,1464,964,333,60,5,0,0,0
28770,23121,17500,13519,10878,9015,8162,6438,5749,3898,3730,3140,1786,2238,371,4756,3554,0,0,0,0
28725,23040,17532,13459,11337,9156,7619,6252,5540,5126,4041,3206,2267,1913,1723,5290,4264,10,0,0,0
28740,23226,17222,13740,10940,8843,7600,6264,5436,4192,2911,4021,2925,4067,3747,1360,35,19,0,0,0
28767,23034,17749,13633,11146,8959,8271,6768,5111,4131,3539,2890,2358,1973,444,112,50,5,0,0,0
28768,23031,17552,13755,11092,8958,7654,6335,4843,4120,4741,1649,2786,1835,638,113,3923,10,0,0,0
28752,23185,17684,13963,10762,9326,7914,6692,5446,4503,3304,3329,3351,1830,2227,1753,50,22,5,0,0
28811,23039,17751,13411,10816,9017,7936,6479,5538,4361,3285,4093,1744,1690,1306,271,6545,0,0,0,0
28696,23169,17662,13626,10921,9137,7402,6814,4938,4900,4056,2762,2157,2010,1642,1785,48,5,0,0,0
28766,22928,17731,13446,10958,8986,7611,6024,5995,4824,3954,3524,2940,865,1159,2656,25,10,10,0,0
28815,23001,17733,14114,10461,9333,7075,6623,5732,4509,3042,2190,3737,2057,592,144,25,5,0,0,0
28816,23050,17594,13591,10992,9467,7619,6143,5836,3639,2883,3140,2960,638,671,364,30,19083,5,0,0
28747,23145,17595,13794,11144,8785,8180,5852,4539,3928,3421,2354,3490,1236,3336,122,8377,10,10,0,0
28767,23175,17843,13734,10480,8867,7698,5701,5436,5028,3626,2781,1606,1854,423,4959,2476,20,5,0,0
28775,23092,17557,13269,10382,8544,7739,5965,5803,4311,3846,5140,2632,1958,689,110,1153,5,5,0,0
28763,23194,17645,13712,10894,9093,8018,6992,5742,4442,3924,1890,2324,1732,652,4597,60,10,0,0,0
28782,23154,17246,13416,11267,9058,7650,6958,5546,5061,3707,3971,1227,1525,1220,574,43,0,5,0,0
28779,22911,17446,14284,10843,9119,7896,6377,5177,3010,4270,3575,1857,4357,1044,3818,1041,15,0,0,0
28818,23026,17819,13903,11049,9177,7554,5980,4457,4457,3065,2463,2759,2452,605,1536,57,5,10,0,0
28724,23145,17500,14056,10509,9066,7489,7067,5324,5067,2926,2889,2508,2047,1924,2981,44,5,0,0,0
